Time,from_ingress_queue_size,to_ingress_queue_size
249569,0,0
249712,1,0
249713,0,0
249759,0,1
249760,0,0
249903,1,0
249903,0,0
249950,0,1
249951,0,0
250140,0,1
250141,0,0
250331,0,1
250332,0,0
250522,0,1
250523,0,0
250713,0,1
250714,0,0
250903,0,1
250904,0,0
252381,1,0
252382,0,0
252572,1,0
252573,0,0
252763,1,0
252763,0,0
252953,1,0
252954,0,0
253144,1,0
253145,0,0
253335,1,0
253336,0,0
253382,0,1
253383,0,0
253526,1,0
253526,0,0
253573,0,1
253574,0,0
253716,1,0
253717,0,0
253763,0,1
253764,0,0
253907,1,0
253908,0,0
253954,0,1
253955,0,0
254098,1,0
254099,0,0
254145,0,1
254146,0,0
254289,1,0
254289,0,0
254336,0,1
254337,0,0
254526,0,1
254527,0,0
254717,0,1
254718,0,0
254908,0,1
254909,0,0
255099,0,1
255100,0,0
255289,0,1
255290,0,0
256767,1,0
256768,0,0
256958,1,0
256959,0,0
257149,1,0
257149,0,0
257339,1,0
257340,0,0
257530,1,0
257531,0,0
257721,1,0
257722,0,0
257768,0,1
257769,0,0
257912,1,0
257912,0,0
257959,0,1
257960,0,0
258102,1,0
258103,0,0
258149,0,1
258150,0,0
258293,1,0
258294,0,0
258340,0,1
258341,0,0
258484,1,0
258484,0,0
258531,0,1
258532,0,0
258674,1,0
258675,0,0
258722,0,1
258723,0,0
258912,0,1
258913,0,0
259103,0,1
259104,0,0
259294,0,1
259295,0,0
259484,0,1
259485,0,0
259675,0,1
259676,0,0
261153,1,0
261154,0,0
261344,1,0
261345,0,0
262154,0,1
262155,0,0
262345,0,1
262346,0,0
