Time,from_ingress_queue_size,to_ingress_queue_size
244946,1,0
244947,0,0
245184,0,1
245185,0,0
245327,1,0
245328,0,0
245565,0,1
245566,0,0
245709,1,0
245710,0,0
245947,0,0
246090,1,0
246091,0,0
246328,0,0
246472,1,0
246473,0,0
246710,0,0
246853,1,0
246854,0,0
247091,0,0
247235,1,0
247236,0,0
247473,0,0
247616,1,0
247617,0,0
247854,0,0
247998,1,0
247998,0,0
248236,0,1
248237,0,0
248379,1,0
248380,0,0
248617,0,1
248618,0,0
248761,1,0
248761,0,0
248998,0,1
248999,0,0
249142,1,0
249143,0,0
249380,0,1
249381,0,0
249524,1,0
249524,0,0
249761,0,1
249762,0,0
249905,1,0
249906,0,0
250143,0,1
250144,0,0
250287,1,0
250287,0,0
250524,0,0
250668,1,0
250669,0,0
250906,0,0
251049,1,0
251050,0,0
251287,0,0
251431,1,0
251432,0,0
251669,0,0
251812,1,0
251813,0,0
252050,0,0
252194,1,0
252195,0,0
252432,0,0
252575,1,0
252576,0,0
252813,0,1
252814,0,0
252957,1,0
252958,0,0
253195,0,1
253196,0,0
253338,1,0
253339,0,0
253576,0,1
253577,0,0
253720,1,0
253720,0,0
253958,0,1
253959,0,0
254101,1,0
254102,0,0
254339,0,1
254340,0,0
254483,1,0
254483,0,0
254720,0,1
254721,0,0
254864,1,0
254865,0,0
255102,0,0
255246,1,0
255246,0,0
255483,0,0
255627,1,0
255628,0,0
255865,0,0
256009,1,0
256009,0,0
256246,0,0
256390,1,0
256391,0,0
256628,0,0
256772,1,0
256772,0,0
257009,0,0
257153,1,0
257154,0,0
257391,0,1
257392,0,0
257534,1,0
257535,0,0
257772,0,1
257773,0,0
257916,1,0
257917,0,0
258154,0,1
258155,0,0
258297,1,0
258298,0,0
258535,0,1
258536,0,0
258679,1,0
258680,0,0
258917,0,1
258918,0,0
259060,1,0
259061,0,0
259298,0,1
259299,0,0
259442,1,0
259443,0,0
259680,0,0
259823,1,0
259824,0,0
260061,0,0
260205,1,0
260205,0,0
260443,0,0
260586,1,0
260587,0,0
260824,0,0
260968,1,0
260968,0,0
261205,0,0
261349,1,0
261350,0,0
261587,0,0
261731,1,0
261731,0,0
261968,0,1
261969,0,0
262112,1,0
262113,0,0
262350,0,1
262351,0,0
262494,1,0
262494,0,0
262731,0,1
262732,0,0
262875,1,0
262876,0,0
263113,0,1
263114,0,0
263256,1,0
263257,0,0
263494,0,1
263495,0,0
263638,1,0
263639,0,0
263876,0,1
263877,0,0
264019,1,0
264020,0,0
264257,0,0
264401,1,0
264402,0,0
264639,0,0
264782,1,0
264783,0,0
265020,0,0
265164,1,0
265165,0,0
265402,0,0
265545,1,0
265546,0,0
265783,0,0
265927,1,0
265928,0,0
266165,0,0
266308,1,0
266309,0,0
266546,0,1
266547,0,0
266690,1,0
266690,0,0
266928,0,1
266929,0,0
267071,1,0
267072,0,0
267309,0,1
267310,0,0
267453,1,0
267453,0,0
267690,0,1
267691,0,0
267834,1,0
267835,0,0
268072,0,1
268073,0,0
268216,1,0
268216,0,0
268453,0,1
268454,0,0
268597,1,0
268598,0,0
268835,0,0
268979,1,0
268979,0,0
269216,0,0
269360,1,0
269361,0,0
269598,0,0
269741,1,0
269742,0,0
269979,0,0
270123,1,0
270124,0,0
270361,0,0
270504,1,0
270505,0,0
270742,0,0
270886,1,0
270887,0,0
271124,0,1
271125,0,0
271267,1,0
271268,0,0
271505,0,1
271506,0,0
271649,1,0
271650,0,0
271887,0,1
271888,0,0
272030,1,0
272031,0,0
272268,0,1
272269,0,0
272412,1,0
272413,0,0
272650,0,1
272651,0,0
272793,1,0
272794,0,0
273031,0,1
273032,0,0
273175,1,0
273175,0,0
273413,0,0
273556,1,0
273557,0,0
273794,0,0
273938,1,0
273938,0,0
274175,0,0
274319,1,0
274320,0,0
274557,0,0
274701,1,0
274701,0,0
274938,0,0
275082,1,0
275083,0,0
275320,0,0
275464,1,0
275464,0,0
275701,0,1
275702,0,0
275845,1,0
275846,0,0
276083,0,1
276084,0,0
276226,1,0
276227,0,0
276464,0,1
276465,0,0
276608,1,0
276609,0,0
276846,0,1
276847,0,0
276989,1,0
276990,0,0
277227,0,1
277228,0,0
277371,1,0
277372,0,0
277609,0,1
277610,0,0
277752,1,0
277753,0,0
277990,0,0
278134,1,0
278135,0,0
278372,0,0
278515,1,0
278516,0,0
278753,0,0
278897,1,0
278897,0,0
279135,0,0
279278,1,0
279279,0,0
279516,0,0
279660,1,0
279660,0,0
279897,0,0
280041,1,0
280042,0,0
280279,0,1
280280,0,0
280423,1,0
280423,0,0
280660,0,1
280661,0,0
280804,1,0
280805,0,0
281042,0,1
281043,0,0
281186,1,0
281186,0,0
281423,0,1
281424,0,0
281567,1,0
281568,0,0
281805,0,1
281806,0,0
281949,1,0
281949,0,0
282186,0,1
282187,0,0
282330,1,0
282331,0,0
282568,0,0
282711,1,0
282712,0,0
282949,0,0
283093,1,0
283094,0,0
283331,0,0
283474,1,0
283475,0,0
283712,0,0
283856,1,0
283857,0,0
284094,0,0
284237,1,0
284238,0,0
284475,0,0
284619,1,0
284620,0,0
284857,0,1
284858,0,0
285000,1,0
285001,0,0
285238,0,1
285239,0,0
285382,1,0
285382,0,0
285620,0,1
285621,0,0
285763,1,0
285764,0,0
286001,0,1
286002,0,0
286145,1,0
286145,0,0
286382,0,1
286383,0,0
286526,1,0
286527,0,0
286764,0,1
286765,0,0
286908,1,0
286908,0,0
287145,0,0
287289,1,0
287290,0,0
287527,0,0
287671,1,0
287671,0,0
287908,0,0
288052,1,0
288053,0,0
288290,0,0
288433,1,0
288434,0,0
288671,0,0
288815,1,0
288816,0,0
289053,0,0
289196,1,0
289197,0,0
289434,0,1
289435,0,0
289578,1,0
289579,0,0
289816,0,1
289817,0,0
289959,1,0
289960,0,0
290197,0,1
290198,0,0
290341,1,0
290342,0,0
290579,0,1
290580,0,0
290722,1,0
290723,0,0
290960,0,1
290961,0,0
291104,1,0
291105,0,0
291342,0,1
291343,0,0
291485,1,0
291486,0,0
291723,0,0
291867,1,0
291867,0,0
292105,0,0
292248,1,0
292249,0,0
292486,0,0
292630,1,0
292630,0,0
292867,0,0
293011,1,0
293012,0,0
293249,0,0
293393,1,0
293393,0,0
293630,0,0
293774,1,0
293775,0,0
294012,0,1
294013,0,0
294156,1,0
294156,0,0
294393,0,1
294394,0,0
294537,1,0
294538,0,0
294775,0,1
294776,0,0
294918,1,0
294919,0,0
295156,0,1
295157,0,0
295300,1,0
295301,0,0
295538,0,1
295539,0,0
295681,1,0
295682,0,0
295919,0,1
295920,0,0
296063,1,0
296064,0,0
296301,0,0
296444,1,0
296445,0,0
296682,0,0
296826,1,0
296827,0,0
297064,0,0
297207,1,0
297208,0,0
297445,0,0
297589,1,0
297590,0,0
297827,0,0
297970,1,0
297971,0,0
298208,0,0
298352,1,0
298352,0,0
298590,0,1
298591,0,0
298733,1,0
298734,0,0
298971,0,1
298972,0,0
299115,1,0
299115,0,0
299352,0,1
299353,0,0
299496,1,0
299497,0,0
299734,0,1
299735,0,0
299878,1,0
299878,0,0
