Time,from_ingress_queue_size,to_ingress_queue_size
110908,0,0
111289,1,0
111290,0,0
111670,1,0
111671,0,0
111908,0,0
112052,1,0
112053,0,0
112290,0,0
112433,1,0
112434,0,0
112671,0,0
112815,1,0
112815,0,0
113053,0,0
113434,0,0
113815,0,0
115485,1,0
115486,0,0
115867,1,0
115867,0,0
116248,1,0
116249,0,0
116486,0,0
116629,1,0
116630,0,0
116867,0,0
117011,1,0
117012,0,0
117249,0,0
117392,1,0
117393,0,0
117630,0,0
118012,0,0
118393,0,0
120063,1,0
120063,0,0
120444,1,0
120445,0,0
120826,1,0
120826,0,0
121063,0,0
121207,1,0
121208,0,0
121445,0,0
121589,1,0
121589,0,0
121826,0,0
121970,1,0
121971,0,0
122208,0,0
122589,0,0
122971,0,0
124640,1,0
124641,0,0
125022,1,0
125023,0,0
125403,1,0
125404,0,0
125641,0,0
125785,1,0
125785,0,0
126023,0,0
126166,1,0
126167,0,0
126404,0,0
126548,1,0
126548,0,0
126785,0,0
127167,0,0
127548,0,0
129218,1,0
129219,0,0
129599,1,0
129600,0,0
129981,1,0
129982,0,0
130219,0,0
130362,1,0
130363,0,0
130600,0,0
130744,1,0
130745,0,0
130982,0,0
131125,1,0
131126,0,0
131363,0,0
131745,0,0
132126,0,0
133796,1,0
133796,0,0
134177,1,0
134178,0,0
134559,1,0
134559,0,0
134796,0,0
134940,1,0
134941,0,0
135178,0,0
135321,1,0
135322,0,0
135559,0,0
135703,1,0
135704,0,0
135941,0,0
136322,0,0
136704,0,0
138373,1,0
138374,0,0
138755,1,0
138755,0,0
139136,1,0
139137,0,0
139374,0,0
139518,1,0
139518,0,0
139755,0,0
139899,1,0
139900,0,0
140137,0,0
140281,1,0
140281,0,0
140518,0,0
140900,0,0
141281,0,0
142951,1,0
142952,0,0
143332,1,0
143333,0,0
143714,1,0
143715,0,0
143952,0,0
144095,1,0
144096,0,0
144333,0,0
144477,1,0
144477,0,0
144715,0,0
144858,1,0
144859,0,0
145096,0,0
145477,0,0
145859,0,0
147528,1,0
147529,0,0
147910,1,0
147911,0,0
148291,1,0
148292,0,0
148529,0,0
148673,1,0
148674,0,0
148911,0,0
149054,1,0
149055,0,0
149292,0,0
149436,1,0
149437,0,0
149674,0,0
150055,0,0
150437,0,0
152106,1,0
152107,0,0
152488,1,0
152488,0,0
152869,1,0
152870,0,0
153107,0,0
153251,1,0
153251,0,0
153488,0,0
153632,1,0
153633,0,0
153870,0,0
154013,1,0
154014,0,0
154251,0,0
154633,0,0
155014,0,0
156684,1,0
156685,0,0
157065,1,0
157066,0,0
157447,1,0
157447,0,0
157685,0,0
157828,1,0
157829,0,0
158066,0,0
158210,1,0
158210,0,0
158447,0,0
158591,1,0
158592,0,0
158829,0,0
159210,0,0
159592,0,0
161261,1,0
161262,0,0
161643,1,0
161644,0,0
162024,1,0
162025,0,0
162262,0,0
162406,1,0
162407,0,0
162644,0,0
162787,1,0
162788,0,0
163025,0,0
163169,1,0
163170,0,0
163407,0,0
163788,0,0
164170,0,0
165839,1,0
165840,0,0
166221,1,0
166221,0,0
166602,1,0
166603,0,0
166840,0,0
166983,1,0
166984,0,0
167221,0,0
167365,1,0
167366,0,0
167603,0,0
167746,1,0
167747,0,0
167984,0,0
168366,0,0
168747,0,0
170417,1,0
170417,0,0
170798,1,0
170799,0,0
171180,1,0
171180,0,0
171417,0,0
171561,1,0
171562,0,0
171799,0,0
171943,1,0
171943,0,0
172180,0,0
172324,1,0
172325,0,0
172562,0,0
172943,0,0
173325,0,0
174994,1,0
174995,0,0
175376,1,0
175377,0,0
175757,1,0
175758,0,0
175995,0,0
176139,1,0
176139,0,0
176377,0,0
176520,1,0
176521,0,0
176758,0,0
176902,1,0
176902,0,0
177139,0,0
177521,0,0
177902,0,0
179572,1,0
179573,0,0
179953,1,0
179954,0,0
180335,1,0
180336,0,0
180573,0,0
180716,1,0
180717,0,0
180954,0,0
181098,1,0
181099,0,0
181336,0,0
181479,1,0
181480,0,0
181717,0,0
182099,0,0
182480,0,0
184150,1,0
184150,0,0
184531,1,0
184532,0,0
184913,1,0
184913,0,0
185150,0,0
185294,1,0
185295,0,0
185532,0,0
185675,1,0
185676,0,0
185913,0,0
186057,1,0
186058,0,0
186295,0,0
186676,0,0
187058,0,0
188727,1,0
188728,0,0
189109,1,0
189109,0,0
189490,1,0
189491,0,0
189728,0,0
189872,1,0
189872,0,0
190109,0,0
190253,1,0
190254,0,0
190491,0,0
190635,1,0
190635,0,0
190872,0,0
191254,0,0
191635,0,0
193305,1,0
193306,0,0
193686,1,0
193687,0,0
194068,1,0
194069,0,0
194306,0,0
194449,1,0
194450,0,0
194687,0,0
194831,1,0
194831,0,0
195069,0,0
195212,1,0
195213,0,0
195450,0,0
195831,0,0
196213,0,0
197883,1,0
197883,0,0
198264,1,0
198265,0,0
198645,1,0
198646,0,0
198883,0,0
199027,1,0
199028,0,0
199265,0,0
199408,1,0
199409,0,0
199646,0,0
199790,1,0
199791,0,0
200028,0,0
200409,0,0
200791,0,0
202460,1,0
202461,0,0
202842,1,0
202842,0,0
203223,1,0
203224,0,0
203461,0,0
203605,1,0
203605,0,0
203842,0,0
203986,1,0
203987,0,0
204224,0,0
204367,1,0
204368,0,0
204605,0,0
204987,0,0
205368,0,0
207038,1,0
207039,0,0
207419,1,0
207420,0,0
207801,1,0
207801,0,0
208039,0,0
208182,1,0
208183,0,0
208420,0,0
208564,1,0
208564,0,0
208801,0,0
208945,1,0
208946,0,0
209183,0,0
209564,0,0
209946,0,0
211615,1,0
211616,0,0
211997,1,0
211998,0,0
212378,1,0
212379,0,0
212616,0,0
212760,1,0
212761,0,0
212998,0,0
213141,1,0
213142,0,0
213379,0,0
213523,1,0
213524,0,0
213761,0,0
214142,0,0
214524,0,0
216193,1,0
216194,0,0
216575,1,0
216575,0,0
216956,1,0
216957,0,0
217194,0,0
217337,1,0
217338,0,0
217575,0,0
217719,1,0
217720,0,0
217957,0,0
218100,1,0
218101,0,0
218338,0,0
218720,0,0
219101,0,0
220771,1,0
220771,0,0
221152,1,0
221153,0,0
221534,1,0
221534,0,0
221771,0,0
221915,1,0
221916,0,0
222153,0,0
222297,1,0
222297,0,0
222534,0,0
222678,1,0
222679,0,0
222916,0,0
223297,0,0
223679,0,0
225348,1,0
225349,0,0
225730,1,0
225731,0,0
226111,1,0
226112,0,0
226349,0,0
226493,1,0
226493,0,0
226731,0,0
226874,1,0
226875,0,0
227112,0,0
227256,1,0
227256,0,0
227493,0,0
227875,0,0
228256,0,0
229926,1,0
229927,0,0
230307,1,0
230308,0,0
230689,1,0
230690,0,0
230927,0,0
231070,1,0
231071,0,0
231308,0,0
231452,1,0
231453,0,0
231690,0,0
231833,1,0
231834,0,0
232071,0,0
232453,0,0
232834,0,0
234504,1,0
234504,0,0
234885,1,0
234886,0,0
235267,1,0
235267,0,0
235504,0,0
235648,1,0
235649,0,0
235886,0,0
236029,1,0
236030,0,0
236267,0,0
236411,1,0
236412,0,0
236649,0,0
237030,0,0
237412,0,0
239081,1,0
239082,0,0
239463,1,0
239463,0,0
239844,1,0
239845,0,0
240082,0,0
240226,1,0
240226,0,0
240463,0,0
240607,1,0
240608,0,0
240845,0,0
240989,1,0
240989,0,0
241226,0,0
241608,0,0
241989,0,0
243659,1,0
243660,0,0
244040,1,0
244041,0,0
244422,1,0
244423,0,0
244660,0,0
244803,1,0
244804,0,0
245041,0,0
245185,1,0
245185,0,0
245423,0,0
245566,1,0
245567,0,0
245804,0,0
246185,0,0
246567,0,0
248237,1,0
248237,0,0
248618,1,0
248619,0,0
248999,1,0
249000,0,0
249237,0,0
249381,1,0
249382,0,0
249619,0,0
249762,1,0
249763,0,0
250000,0,0
250144,1,0
250145,0,0
250382,0,0
250763,0,0
251145,0,0
252814,1,0
252815,0,0
253196,1,0
253196,0,0
253577,1,0
253578,0,0
253815,0,0
253959,1,0
253959,0,0
254196,0,0
254340,1,0
254341,0,0
254578,0,0
254721,1,0
254722,0,0
254959,0,0
255341,0,0
255722,0,0
257392,1,0
257393,0,0
257773,1,0
257774,0,0
258155,1,0
258155,0,0
258393,0,0
258536,1,0
258537,0,0
258774,0,0
258918,1,0
258918,0,0
259155,0,0
259299,1,0
259300,0,0
259537,0,0
259918,0,0
260300,0,0
261969,1,0
261970,0,0
262351,1,0
262352,0,0
262732,1,0
262733,0,0
262970,0,0
263114,1,0
263115,0,0
263352,0,0
263495,1,0
263496,0,0
263733,0,0
263877,1,0
263878,0,0
264115,0,0
264496,0,0
264878,0,0
266547,1,0
266548,0,0
266929,1,0
266929,0,0
267310,1,0
267311,0,0
267548,0,0
267691,1,0
267692,0,0
267929,0,0
268073,1,0
268074,0,0
268311,0,0
268454,1,0
268455,0,0
268692,0,0
269074,0,0
269455,0,0
271125,1,0
271125,0,0
271506,1,0
271507,0,0
271888,1,0
271888,0,0
272125,0,0
272269,1,0
272270,0,0
272507,0,0
272651,1,0
272651,0,0
272888,0,0
273032,1,0
273033,0,0
273270,0,0
273651,0,0
274033,0,0
275702,1,0
275703,0,0
276084,1,0
276085,0,0
276465,1,0
276466,0,0
276703,0,0
276847,1,0
276847,0,0
277085,0,0
277228,1,0
277229,0,0
277466,0,0
277610,1,0
277610,0,0
277847,0,0
278229,0,0
278610,0,0
280280,1,0
280281,0,0
280661,1,0
280662,0,0
281043,1,0
281044,0,0
281281,0,0
281424,1,0
281425,0,0
281662,0,0
281806,1,0
281807,0,0
282044,0,0
282187,1,0
282188,0,0
282425,0,0
282807,0,0
283188,0,0
284858,1,0
284858,0,0
285239,1,0
285240,0,0
285621,1,0
285621,0,0
285858,0,0
286002,1,0
286003,0,0
286240,0,0
286383,1,0
286384,0,0
286621,0,0
286765,1,0
286766,0,0
287003,0,0
287384,0,0
287766,0,0
289435,1,0
289436,0,0
289817,1,0
289817,0,0
290198,1,0
290199,0,0
290436,0,0
290580,1,0
290580,0,0
290817,0,0
290961,1,0
290962,0,0
291199,0,0
291343,1,0
291343,0,0
291580,0,0
291962,0,0
292343,0,0
294013,1,0
294014,0,0
294394,1,0
294395,0,0
294776,1,0
294777,0,0
295014,0,0
295157,1,0
295158,0,0
295395,0,0
295539,1,0
295539,0,0
295777,0,0
295920,1,0
295921,0,0
296158,0,0
296539,0,0
296921,0,0
298591,1,0
298591,0,0
298972,1,0
298973,0,0
299353,1,0
299354,0,0
299591,0,0
299735,1,0
299736,0,0
299973,0,0
