Time,from_ingress_queue_size,to_ingress_queue_size
221680,0,0
221917,0,1
221918,0,0
222061,1,0
222062,0,0
222299,0,1
222300,0,0
222442,1,0
222443,0,0
222680,0,1
222681,0,0
222824,1,0
222824,0,0
223062,0,1
223063,0,0
223205,1,0
223206,0,0
223443,0,1
223444,0,0
223587,1,0
223587,0,0
223824,0,1
223825,0,0
223968,1,0
223969,0,0
224206,0,1
224207,0,0
224350,1,0
224350,0,0
224587,0,1
224588,0,0
224731,1,0
224732,0,0
224969,0,1
224970,0,0
225113,1,0
225113,0,0
225350,0,1
225351,0,0
225494,1,0
225495,0,0
225732,0,1
225733,0,0
225875,1,0
225876,0,0
226113,0,1
226114,0,0
226257,1,0
226258,0,0
226495,0,1
226496,0,0
226638,1,0
226639,0,0
226876,0,1
226877,0,0
227020,1,0
227021,0,0
227258,0,1
227259,0,0
227401,1,0
227402,0,0
227639,0,1
227640,0,0
227783,1,0
227784,0,0
228021,0,1
228022,0,0
228164,1,0
228165,0,0
228402,0,1
228403,0,0
228546,1,0
228546,0,0
228784,0,1
228785,0,0
228927,1,0
228928,0,0
229165,0,1
229166,0,0
229309,1,0
229309,0,0
229546,0,1
229547,0,0
229690,1,0
229691,0,0
229928,0,1
229929,0,0
230072,1,0
230072,0,0
230309,0,1
230310,0,0
230453,1,0
230454,0,0
230691,0,1
230692,0,0
230835,1,0
230835,0,0
231072,0,1
231073,0,0
231216,1,0
231217,0,0
231454,0,1
231455,0,0
231598,1,0
231598,0,0
231835,0,1
231836,0,0
231979,1,0
231980,0,0
232217,0,1
232218,0,0
232360,1,0
232361,0,0
232598,0,1
232599,0,0
232742,1,0
232743,0,0
232980,0,1
232981,0,0
233123,1,0
233124,0,0
233361,0,1
233362,0,0
233505,1,0
233506,0,0
233743,0,1
233744,0,0
233886,1,0
233887,0,0
234124,0,1
234125,0,0
234268,1,0
234269,0,0
234506,0,1
234507,0,0
234649,1,0
234650,0,0
234887,0,1
234888,0,0
235031,1,0
235031,0,0
235269,0,1
235270,0,0
235412,1,0
235413,0,0
235650,0,1
235651,0,0
235794,1,0
235794,0,0
236031,0,1
236032,0,0
236175,1,0
236176,0,0
236413,0,1
236414,0,0
236557,1,0
236557,0,0
236794,0,1
236795,0,0
236938,1,0
236939,0,0
237176,0,1
237177,0,0
237320,1,0
237320,0,0
237557,0,1
237558,0,0
237701,1,0
237702,0,0
237939,0,1
237940,0,0
238082,1,0
238083,0,0
238320,0,1
238321,0,0
238464,1,0
238465,0,0
238702,0,1
238703,0,0
238845,1,0
238846,0,0
239083,0,1
239084,0,0
239227,1,0
239228,0,0
239465,0,1
239466,0,0
239608,1,0
239609,0,0
239846,0,1
239847,0,0
239990,1,0
239991,0,0
240228,0,1
240229,0,0
240371,1,0
240372,0,0
240609,0,1
240610,0,0
240753,1,0
240754,0,0
240991,0,1
240992,0,0
241134,1,0
241135,0,0
241372,0,1
241373,0,0
241516,1,0
241516,0,0
241754,0,1
241755,0,0
241897,1,0
241898,0,0
242135,0,1
242136,0,0
242279,1,0
242279,0,0
242516,0,1
242517,0,0
242660,1,0
242661,0,0
242898,0,1
242899,0,0
243042,1,0
243042,0,0
243279,0,1
243280,0,0
243423,1,0
243424,0,0
243661,0,1
243662,0,0
243805,1,0
243805,0,0
244042,0,1
244043,0,0
244186,1,0
244187,0,0
244424,0,1
244425,0,0
244567,1,0
244568,0,0
244805,0,1
244806,0,0
244949,1,0
244950,0,0
245187,0,1
245188,0,0
245330,1,0
245331,0,0
245568,0,1
245569,0,0
245712,1,0
245713,0,0
245950,0,1
245951,0,0
246093,1,0
246094,0,0
246331,0,1
246332,0,0
246475,1,0
246476,0,0
246713,0,1
246714,0,0
246856,1,0
246857,0,0
247094,0,1
247095,0,0
247238,1,0
247239,0,0
247476,0,1
247477,0,0
247619,1,0
247620,0,0
247857,0,1
247858,0,0
248001,1,0
248001,0,0
248239,0,1
248240,0,0
248382,1,0
248383,0,0
248620,0,1
248621,0,0
248764,1,0
248764,0,0
249001,0,1
249002,0,0
249145,1,0
249146,0,0
249383,0,1
249384,0,0
249527,1,0
249527,0,0
249764,0,1
249765,0,0
249908,1,0
249909,0,0
250146,0,1
250147,0,0
250290,1,0
250290,0,0
250527,0,1
250528,0,0
250671,1,0
250672,0,0
250909,0,1
250910,0,0
251052,1,0
251053,0,0
251290,0,1
251291,0,0
251434,1,0
251435,0,0
251672,0,1
251673,0,0
251815,1,0
251816,0,0
252053,0,1
252054,0,0
252197,1,0
252198,0,0
252435,0,1
252436,0,0
252578,1,0
252579,0,0
252816,0,1
252817,0,0
252960,1,0
252961,0,0
253198,0,1
253199,0,0
253341,1,0
253342,0,0
253579,0,1
253580,0,0
253723,1,0
253723,0,0
253961,0,1
253962,0,0
254104,1,0
254105,0,0
254342,0,1
254343,0,0
254486,1,0
254486,0,0
254723,0,1
254724,0,0
254867,1,0
254868,0,0
255105,0,1
255106,0,0
255249,1,0
255249,0,0
255486,0,1
255487,0,0
255630,1,0
255631,0,0
255868,0,1
255869,0,0
256012,1,0
256012,0,0
256249,0,1
256250,0,0
256393,1,0
256394,0,0
256631,0,1
256632,0,0
256775,1,0
256775,0,0
257012,0,1
257013,0,0
257156,1,0
257157,0,0
257394,0,1
257395,0,0
257537,1,0
257538,0,0
257775,0,1
257776,0,0
257919,1,0
257920,0,0
258157,0,1
258158,0,0
258300,1,0
258301,0,0
258538,0,1
258539,0,0
258682,1,0
258683,0,0
258920,0,1
258921,0,0
259063,1,0
259064,0,0
259301,0,1
259302,0,0
259445,1,0
259446,0,0
259683,0,1
259684,0,0
259826,1,0
259827,0,0
260064,0,1
260065,0,0
260208,1,0
260208,0,0
260446,0,1
260447,0,0
260589,1,0
260590,0,0
260827,0,1
260828,0,0
260971,1,0
260971,0,0
261208,0,1
261209,0,0
261352,1,0
261353,0,0
261590,0,1
261591,0,0
261734,1,0
261734,0,0
261971,0,1
261972,0,0
262115,1,0
262116,0,0
262353,0,1
262354,0,0
262497,1,0
262497,0,0
262734,0,1
262735,0,0
262878,1,0
262879,0,0
263116,0,1
263117,0,0
263259,1,0
263260,0,0
263497,0,1
263498,0,0
263641,1,0
263642,0,0
263879,0,1
263880,0,0
264022,1,0
264023,0,0
264260,0,1
264261,0,0
264404,1,0
264405,0,0
264642,0,1
264643,0,0
264785,1,0
264786,0,0
265023,0,1
265024,0,0
265167,1,0
265168,0,0
265405,0,1
265406,0,0
265548,1,0
265549,0,0
265786,0,1
265787,0,0
265930,1,0
265931,0,0
266168,0,1
266169,0,0
266311,1,0
266312,0,0
266549,0,1
266550,0,0
266693,1,0
266693,0,0
266931,0,1
266932,0,0
267074,1,0
267075,0,0
267312,0,1
267313,0,0
267456,1,0
267456,0,0
267693,0,1
267694,0,0
267837,1,0
267838,0,0
268075,0,1
268076,0,0
268219,1,0
268219,0,0
268456,0,1
268457,0,0
268600,1,0
268601,0,0
268838,0,1
268839,0,0
268982,1,0
268982,0,0
269219,0,1
269220,0,0
269363,1,0
269364,0,0
269601,0,1
269602,0,0
269744,1,0
269745,0,0
269982,0,1
269983,0,0
270126,1,0
270127,0,0
270364,0,1
270365,0,0
270507,1,0
270508,0,0
270745,0,1
270746,0,0
270889,1,0
270890,0,0
271127,0,1
271128,0,0
271270,1,0
271271,0,0
271508,0,1
271509,0,0
271652,1,0
271653,0,0
271890,0,1
271891,0,0
272033,1,0
272034,0,0
272271,0,1
272272,0,0
272415,1,0
272416,0,0
272653,0,1
272654,0,0
272796,1,0
272797,0,0
273034,0,1
273035,0,0
273178,1,0
273178,0,0
273416,0,1
273417,0,0
273559,1,0
273560,0,0
273797,0,1
273798,0,0
273941,1,0
273941,0,0
274178,0,1
274179,0,0
274322,1,0
274323,0,0
274560,0,1
274561,0,0
274704,1,0
274704,0,0
274941,0,1
274942,0,0
275085,1,0
275086,0,0
275323,0,1
275324,0,0
275467,1,0
275467,0,0
275704,0,1
275705,0,0
275848,1,0
275849,0,0
276086,0,1
276087,0,0
276229,1,0
276230,0,0
276467,0,1
276468,0,0
276611,1,0
276612,0,0
276849,0,1
276850,0,0
276992,1,0
276993,0,0
277230,0,1
277231,0,0
277374,1,0
277375,0,0
277612,0,1
277613,0,0
277755,1,0
277756,0,0
277993,0,1
277994,0,0
278137,1,0
278138,0,0
278375,0,1
278376,0,0
278518,1,0
278519,0,0
278756,0,1
278757,0,0
278900,1,0
278900,0,0
279138,0,1
279139,0,0
279281,1,0
279282,0,0
279519,0,1
279520,0,0
279663,1,0
279663,0,0
279900,0,1
279901,0,0
280044,1,0
280045,0,0
280282,0,1
280283,0,0
280426,1,0
280426,0,0
280663,0,1
280664,0,0
280807,1,0
280808,0,0
281045,0,1
281046,0,0
281189,1,0
281189,0,0
281426,0,1
281427,0,0
281570,1,0
281571,0,0
281808,0,1
281809,0,0
281952,1,0
281952,0,0
282189,0,1
282190,0,0
282333,1,0
282334,0,0
282571,0,1
282572,0,0
282714,1,0
282715,0,0
282952,0,1
282953,0,0
283096,1,0
283097,0,0
283334,0,1
283335,0,0
283477,1,0
283478,0,0
283715,0,1
283716,0,0
283859,1,0
283860,0,0
284097,0,1
284098,0,0
284240,1,0
284241,0,0
284478,0,1
284479,0,0
284622,1,0
284623,0,0
284860,0,1
284861,0,0
285003,1,0
285004,0,0
285241,0,1
285242,0,0
285385,1,0
285385,0,0
285623,0,1
285624,0,0
285766,1,0
285767,0,0
286004,0,1
286005,0,0
286148,1,0
286148,0,0
286385,0,1
286386,0,0
286529,1,0
286530,0,0
286767,0,1
286768,0,0
286911,1,0
286911,0,0
287148,0,1
287149,0,0
287292,1,0
287293,0,0
287530,0,1
287531,0,0
287674,1,0
287674,0,0
287911,0,1
287912,0,0
288055,1,0
288056,0,0
288293,0,1
288294,0,0
288436,1,0
288437,0,0
288674,0,1
288675,0,0
288818,1,0
288819,0,0
289056,0,1
289057,0,0
289199,1,0
289200,0,0
289437,0,1
289438,0,0
289581,1,0
289582,0,0
289819,0,1
289820,0,0
289962,1,0
289963,0,0
290200,0,1
290201,0,0
290344,1,0
290345,0,0
290582,0,1
290583,0,0
290725,1,0
290726,0,0
290963,0,1
290964,0,0
291107,1,0
291108,0,0
291345,0,1
291346,0,0
291488,1,0
291489,0,0
291726,0,1
291727,0,0
291870,1,0
291870,0,0
292108,0,1
292109,0,0
292251,1,0
292252,0,0
292489,0,1
292490,0,0
292633,1,0
292633,0,0
292870,0,1
292871,0,0
293014,1,0
293015,0,0
293252,0,1
293253,0,0
293396,1,0
293396,0,0
293633,0,1
293634,0,0
293777,1,0
293778,0,0
294015,0,1
294016,0,0
294159,1,0
294159,0,0
294396,0,1
294397,0,0
294540,1,0
294541,0,0
294778,0,1
294779,0,0
294921,1,0
294922,0,0
295159,0,1
295160,0,0
295303,1,0
295304,0,0
295541,0,1
295542,0,0
295684,1,0
295685,0,0
295922,0,1
295923,0,0
296066,1,0
296067,0,0
296304,0,1
296305,0,0
296447,1,0
296448,0,0
296685,0,1
296686,0,0
296829,1,0
296830,0,0
297067,0,1
297068,0,0
297210,1,0
297211,0,0
297448,0,1
297449,0,0
297592,1,0
297593,0,0
297830,0,1
297831,0,0
297973,1,0
297974,0,0
298211,0,1
298212,0,0
298355,1,0
298355,0,0
298593,0,1
298594,0,0
298736,1,0
298737,0,0
298974,0,1
298975,0,0
299118,1,0
299118,0,0
299355,0,1
299356,0,0
299499,1,0
299500,0,0
299737,0,1
299738,0,0
299881,1,0
299881,0,0
300118,0,1
300119,0,0
300262,1,0
300263,0,0
300500,0,1
300501,0,0
300644,1,0
300644,0,0
300881,0,1
300882,0,0
301025,1,0
301026,0,0
301263,0,1
301264,0,0
301406,1,0
301407,0,0
301644,0,1
301645,0,0
301788,1,0
301789,0,0
302026,0,1
302027,0,0
302169,1,0
302170,0,0
302407,0,1
302408,0,0
302551,1,0
302552,0,0
302789,0,1
302790,0,0
302932,1,0
302933,0,0
303170,0,1
303171,0,0
303314,1,0
303315,0,0
303552,0,1
303553,0,0
303695,1,0
303696,0,0
303933,0,1
303934,0,0
304077,1,0
304077,0,0
304315,0,1
304316,0,0
304458,1,0
304459,0,0
304696,0,1
304697,0,0
304840,1,0
304840,0,0
305077,0,1
305078,0,0
305221,1,0
305222,0,0
305459,0,1
305460,0,0
305603,1,0
305603,0,0
305840,0,1
305841,0,0
305984,1,0
305985,0,0
306222,0,1
306223,0,0
306366,1,0
306366,0,0
306603,0,1
306604,0,0
306747,1,0
306748,0,0
306985,0,1
306986,0,0
307129,1,0
307129,0,0
307366,0,1
307367,0,0
307510,1,0
307511,0,0
307748,0,1
307749,0,0
307891,1,0
307892,0,0
308129,0,1
308130,0,0
308273,1,0
308274,0,0
308511,0,1
308512,0,0
308654,1,0
308655,0,0
308892,0,1
308893,0,0
309036,1,0
309037,0,0
309274,0,1
309275,0,0
309417,1,0
309418,0,0
309655,0,1
309656,0,0
309799,1,0
309800,0,0
310037,0,1
310038,0,0
310180,1,0
310181,0,0
310418,0,1
310419,0,0
310562,1,0
310562,0,0
310800,0,1
310801,0,0
310943,1,0
310944,0,0
311181,0,1
311182,0,0
311325,1,0
311325,0,0
311562,0,1
311563,0,0
311706,1,0
311707,0,0
311944,0,1
311945,0,0
312088,1,0
312088,0,0
312325,0,1
312326,0,0
312469,1,0
312470,0,0
312707,0,1
312708,0,0
312851,1,0
312851,0,0
313088,0,1
313089,0,0
313232,1,0
313233,0,0
313470,0,1
313471,0,0
313613,1,0
313614,0,0
313851,0,1
313852,0,0
313995,1,0
313996,0,0
314233,0,1
314234,0,0
314376,1,0
314377,0,0
314614,0,1
314615,0,0
314758,1,0
314759,0,0
314996,0,1
314997,0,0
315139,1,0
315140,0,0
315377,0,1
315378,0,0
315521,1,0
315522,0,0
315759,0,1
315760,0,0
315902,1,0
315903,0,0
316140,0,1
316141,0,0
316284,1,0
316285,0,0
316522,0,1
316523,0,0
316665,1,0
316666,0,0
316903,0,1
316904,0,0
317047,1,0
317047,0,0
317285,0,1
317286,0,0
317428,1,0
317429,0,0
317666,0,1
317667,0,0
317810,1,0
317810,0,0
318047,0,1
318048,0,0
318191,1,0
318192,0,0
318429,0,1
318430,0,0
318573,1,0
318573,0,0
318810,0,1
318811,0,0
318954,1,0
318955,0,0
319192,0,1
319193,0,0
319336,1,0
319336,0,0
319573,0,1
319574,0,0
319717,1,0
319718,0,0
319955,0,1
319956,0,0
320098,1,0
320099,0,0
320336,0,1
320337,0,0
320480,1,0
320481,0,0
320718,0,1
320719,0,0
320861,1,0
320862,0,0
321099,0,1
321100,0,0
321243,1,0
321244,0,0
321481,0,1
321482,0,0
321624,1,0
321625,0,0
321862,0,1
321863,0,0
322006,1,0
322007,0,0
322244,0,1
322245,0,0
322387,1,0
322388,0,0
322625,0,1
322626,0,0
322769,1,0
322770,0,0
323007,0,1
323008,0,0
323150,1,0
323151,0,0
323388,0,1
323389,0,0
323532,1,0
323532,0,0
323770,0,1
323771,0,0
323913,1,0
323914,0,0
324151,0,1
324152,0,0
324295,1,0
324295,0,0
324532,0,1
324533,0,0
324676,1,0
324677,0,0
324914,0,1
324915,0,0
325058,1,0
325058,0,0
325295,0,1
325296,0,0
325439,1,0
325440,0,0
325677,0,1
325678,0,0
325821,1,0
325821,0,0
326058,0,1
326059,0,0
326202,1,0
326203,0,0
326440,0,1
326441,0,0
326583,1,0
326584,0,0
326821,0,1
326822,0,0
326965,1,0
326966,0,0
327203,0,1
327204,0,0
327346,1,0
327347,0,0
327584,0,1
327585,0,0
327728,1,0
327729,0,0
327966,0,1
327967,0,0
328109,1,0
328110,0,0
328347,0,1
328348,0,0
328491,1,0
328492,0,0
328729,0,1
328730,0,0
328872,1,0
328873,0,0
329110,0,1
329111,0,0
329254,1,0
329254,0,0
329492,0,1
329493,0,0
329635,1,0
329636,0,0
329873,0,1
329874,0,0
330017,1,0
330017,0,0
330254,0,1
330255,0,0
330398,1,0
330399,0,0
330636,0,1
330637,0,0
330780,1,0
330780,0,0
331017,0,1
331018,0,0
331161,1,0
331162,0,0
331399,0,1
331400,0,0
331543,1,0
331543,0,0
331780,0,1
331781,0,0
331924,1,0
331925,0,0
332162,0,1
332163,0,0
332306,1,0
332306,0,0
332543,0,1
332544,0,0
332687,1,0
332688,0,0
332925,0,1
332926,0,0
333068,1,0
333069,0,0
333306,0,1
333307,0,0
333450,1,0
333451,0,0
333688,0,1
333689,0,0
333831,1,0
333832,0,0
334069,0,1
334070,0,0
334213,1,0
334214,0,0
334451,0,1
334452,0,0
334594,1,0
334595,0,0
334832,0,1
334833,0,0
334976,1,0
334977,0,0
335214,0,1
335215,0,0
335357,1,0
335358,0,0
335595,0,1
335596,0,0
335739,1,0
335739,0,0
335977,0,1
335978,0,0
336120,1,0
336121,0,0
336358,0,1
336359,0,0
336502,1,0
336502,0,0
336739,0,1
336740,0,0
336883,1,0
336884,0,0
337121,0,1
337122,0,0
337265,1,0
337265,0,0
337502,0,1
337503,0,0
337646,1,0
337647,0,0
337884,0,1
337885,0,0
338028,1,0
338028,0,0
338265,0,1
338266,0,0
338409,1,0
338410,0,0
338647,0,1
338648,0,0
338790,1,0
338791,0,0
339028,0,1
339029,0,0
339172,1,0
339173,0,0
339410,0,1
339411,0,0
339553,1,0
339554,0,0
339791,0,1
339792,0,0
339935,1,0
339936,0,0
340173,0,1
340174,0,0
340316,1,0
340317,0,0
340554,0,1
340555,0,0
340698,1,0
340699,0,0
340936,0,1
340937,0,0
341079,1,0
341080,0,0
341317,0,1
341318,0,0
341461,1,0
341462,0,0
341699,0,1
341700,0,0
341842,1,0
341843,0,0
342080,0,1
342081,0,0
342224,1,0
342224,0,0
342462,0,1
342463,0,0
342605,1,0
342606,0,0
342843,0,1
342844,0,0
342987,1,0
342987,0,0
343224,0,1
343225,0,0
343368,1,0
343369,0,0
343606,0,1
343607,0,0
343750,1,0
343750,0,0
343987,0,1
343988,0,0
344131,1,0
344132,0,0
344369,0,1
344370,0,0
344513,1,0
344513,0,0
344750,0,1
344751,0,0
344894,1,0
344895,0,0
345132,0,1
345133,0,0
345275,1,0
345276,0,0
345513,0,1
345514,0,0
345657,1,0
345658,0,0
345895,0,1
345896,0,0
346038,1,0
346039,0,0
346276,0,1
346277,0,0
346420,1,0
346421,0,0
346658,0,1
346659,0,0
346801,1,0
346802,0,0
347039,0,1
347040,0,0
347183,1,0
347184,0,0
347421,0,1
347422,0,0
347564,1,0
347565,0,0
347802,0,1
347803,0,0
347946,1,0
347947,0,0
348184,0,1
348185,0,0
348327,1,0
348328,0,0
348565,0,1
348566,0,0
348709,1,0
348709,0,0
348947,0,1
348948,0,0
349090,1,0
349091,0,0
349328,0,1
349329,0,0
349472,1,0
349472,0,0
349709,0,1
349710,0,0
349853,1,0
349854,0,0
350091,0,1
350092,0,0
350235,1,0
350235,0,0
350472,0,1
350473,0,0
350616,1,0
350617,0,0
350854,0,1
350855,0,0
350998,1,0
350998,0,0
351235,0,1
351236,0,0
351379,1,0
351380,0,0
351617,0,1
351618,0,0
351760,1,0
351761,0,0
351998,0,1
351999,0,0
352142,1,0
352143,0,0
352380,0,1
352381,0,0
352523,1,0
352524,0,0
352761,0,1
352762,0,0
352905,1,0
352906,0,0
353143,0,1
353144,0,0
353286,1,0
353287,0,0
353524,0,1
353525,0,0
353668,1,0
353669,0,0
353906,0,1
353907,0,0
354049,1,0
354050,0,0
354287,0,1
354288,0,0
354431,1,0
354432,0,0
354669,0,1
354670,0,0
354812,1,0
354813,0,0
355050,0,1
355051,0,0
355194,1,0
355194,0,0
355432,0,1
355433,0,0
355575,1,0
355576,0,0
355813,0,1
355814,0,0
355957,1,0
355957,0,0
356194,0,1
356195,0,0
356338,1,0
356339,0,0
356576,0,1
356577,0,0
356720,1,0
356720,0,0
356957,0,1
356958,0,0
357101,1,0
357102,0,0
357339,0,1
357340,0,0
357483,1,0
357483,0,0
357720,0,1
357721,0,0
357864,1,0
357865,0,0
358102,0,1
358103,0,0
358245,1,0
358246,0,0
358483,0,1
358484,0,0
358627,1,0
358628,0,0
358865,0,1
358866,0,0
359008,1,0
359009,0,0
359246,0,1
359247,0,0
359390,1,0
359391,0,0
359628,0,1
359629,0,0
359771,1,0
359772,0,0
360009,0,1
360010,0,0
360153,1,0
360154,0,0
360391,0,1
360392,0,0
360534,1,0
360535,0,0
360772,0,1
360773,0,0
360916,1,0
360916,0,0
361154,0,1
361155,0,0
361297,1,0
361298,0,0
361535,0,1
361536,0,0
361679,1,0
361679,0,0
361916,0,1
361917,0,0
362060,1,0
362061,0,0
362298,0,1
362299,0,0
362442,1,0
362442,0,0
362679,0,1
362680,0,0
362823,1,0
362824,0,0
363061,0,1
363062,0,0
363205,1,0
363205,0,0
363442,0,1
363443,0,0
363586,1,0
363587,0,0
363824,0,1
363825,0,0
363967,1,0
363968,0,0
364205,0,1
364206,0,0
364349,1,0
364350,0,0
364587,0,1
364588,0,0
364730,1,0
364731,0,0
364968,0,1
364969,0,0
365112,1,0
365113,0,0
365350,0,1
365351,0,0
365493,1,0
365494,0,0
365731,0,1
365732,0,0
365875,1,0
365876,0,0
366113,0,1
366114,0,0
366256,1,0
366257,0,0
366494,0,1
366495,0,0
366638,1,0
366639,0,0
366876,0,1
366877,0,0
367019,1,0
367020,0,0
367257,0,1
367258,0,0
367401,1,0
367401,0,0
367639,0,1
367640,0,0
367782,1,0
367783,0,0
368020,0,1
368021,0,0
368164,1,0
368164,0,0
368401,0,1
368402,0,0
368545,1,0
368546,0,0
368783,0,1
368784,0,0
368927,1,0
368927,0,0
369164,0,1
369165,0,0
369308,1,0
369309,0,0
369546,0,1
369547,0,0
369690,1,0
369690,0,0
369927,0,1
369928,0,0
370071,1,0
370072,0,0
370309,0,1
370310,0,0
370452,1,0
370453,0,0
370690,0,1
370691,0,0
370834,1,0
370835,0,0
371072,0,1
371073,0,0
371215,1,0
371216,0,0
371453,0,1
371454,0,0
371597,1,0
371598,0,0
371835,0,1
371836,0,0
371978,1,0
371979,0,0
372216,0,1
372217,0,0
372360,1,0
372361,0,0
372598,0,1
372599,0,0
372741,1,0
372742,0,0
372979,0,1
372980,0,0
373123,1,0
373124,0,0
373361,0,1
373362,0,0
373504,1,0
373505,0,0
373742,0,1
373743,0,0
373886,1,0
373886,0,0
374124,0,1
374125,0,0
374267,1,0
374268,0,0
374505,0,1
374506,0,0
374649,1,0
374649,0,0
374886,0,1
374887,0,0
375030,1,0
375031,0,0
375268,0,1
375269,0,0
375412,1,0
375412,0,0
375649,0,1
375650,0,0
375793,1,0
375794,0,0
376031,0,1
376032,0,0
376175,1,0
376175,0,0
376412,0,1
376413,0,0
376556,1,0
376557,0,0
376794,0,1
376795,0,0
376937,1,0
376938,0,0
377175,0,1
377176,0,0
377319,1,0
377320,0,0
377557,0,1
377558,0,0
377700,1,0
377701,0,0
377938,0,1
377939,0,0
378082,1,0
378083,0,0
378320,0,1
378321,0,0
378463,1,0
378464,0,0
378701,0,1
378702,0,0
378845,1,0
378846,0,0
379083,0,1
379084,0,0
379226,1,0
379227,0,0
379464,0,1
379465,0,0
379608,1,0
379609,0,0
379846,0,1
379847,0,0
379989,1,0
379990,0,0
380227,0,1
380228,0,0
380371,1,0
380371,0,0
380609,0,1
380610,0,0
380752,1,0
380753,0,0
380990,0,1
380991,0,0
381134,1,0
381134,0,0
381371,0,1
381372,0,0
381515,1,0
381516,0,0
381753,0,1
381754,0,0
381897,1,0
381897,0,0
382134,0,1
382135,0,0
382278,1,0
382279,0,0
382516,0,1
382517,0,0
382660,1,0
382660,0,0
382897,0,1
382898,0,0
383041,1,0
383042,0,0
383279,0,1
383280,0,0
383422,1,0
383423,0,0
383660,0,1
383661,0,0
383804,1,0
383805,0,0
384042,0,1
384043,0,0
384185,1,0
384186,0,0
384423,0,1
384424,0,0
384567,1,0
384568,0,0
384805,0,1
384806,0,0
384948,1,0
384949,0,0
385186,0,1
385187,0,0
385330,1,0
385331,0,0
385568,0,1
385569,0,0
385711,1,0
385712,0,0
385949,0,1
385950,0,0
386093,1,0
386093,0,0
386331,0,1
386332,0,0
386474,1,0
386475,0,0
386712,0,1
386713,0,0
386856,1,0
386856,0,0
387093,0,1
387094,0,0
387237,1,0
387238,0,0
387475,0,1
387476,0,0
387619,1,0
387619,0,0
387856,0,1
387857,0,0
388000,1,0
388001,0,0
388238,0,1
388239,0,0
388382,1,0
388382,0,0
388619,0,1
388620,0,0
388763,1,0
388764,0,0
389001,0,1
389002,0,0
389145,1,0
389145,0,0
389382,0,1
389383,0,0
389526,1,0
389527,0,0
389764,0,1
389765,0,0
389907,1,0
389908,0,0
390145,0,1
390146,0,0
390289,1,0
390290,0,0
390527,0,1
390528,0,0
390670,1,0
390671,0,0
390908,0,1
390909,0,0
391052,1,0
391053,0,0
391290,0,1
391291,0,0
391433,1,0
391434,0,0
391671,0,1
391672,0,0
391815,1,0
391816,0,0
392053,0,1
392054,0,0
392196,1,0
392197,0,0
392434,0,1
392435,0,0
392578,1,0
392578,0,0
392816,0,1
392817,0,0
392959,1,0
392960,0,0
393197,0,1
393198,0,0
393341,1,0
393341,0,0
393578,0,1
393579,0,0
393722,1,0
393723,0,0
393960,0,1
393961,0,0
394104,1,0
394104,0,0
394341,0,1
394342,0,0
394485,1,0
394486,0,0
394723,0,1
394724,0,0
394867,1,0
394867,0,0
395104,0,1
395105,0,0
395248,1,0
395249,0,0
395486,0,1
395487,0,0
395629,1,0
395630,0,0
395867,0,1
395868,0,0
396011,1,0
396012,0,0
396249,0,1
396250,0,0
396392,1,0
396393,0,0
396630,0,1
396631,0,0
396774,1,0
396775,0,0
397012,0,1
397013,0,0
397155,1,0
397156,0,0
397393,0,1
397394,0,0
397537,1,0
397538,0,0
397775,0,1
397776,0,0
397918,1,0
397919,0,0
398156,0,1
398157,0,0
398300,1,0
398301,0,0
398538,0,1
398539,0,0
398681,1,0
398682,0,0
398919,0,1
398920,0,0
399063,1,0
399063,0,0
399301,0,1
399302,0,0
399444,1,0
399445,0,0
399682,0,1
399683,0,0
399826,1,0
399826,0,0
400063,0,1
400064,0,0
400207,1,0
400208,0,0
400445,0,1
400446,0,0
400589,1,0
400589,0,0
400826,0,1
400827,0,0
400970,1,0
400971,0,0
401208,0,1
401209,0,0
401352,1,0
401352,0,0
401589,0,1
401590,0,0
401733,1,0
401734,0,0
401971,0,1
401972,0,0
402114,1,0
402115,0,0
402352,0,1
402353,0,0
402496,1,0
402497,0,0
402734,0,1
402735,0,0
402877,1,0
402878,0,0
403115,0,1
403116,0,0
403259,1,0
403260,0,0
403497,0,1
403498,0,0
403640,1,0
403641,0,0
403878,0,1
403879,0,0
404022,1,0
404023,0,0
404260,0,1
404261,0,0
404403,1,0
404404,0,0
404641,0,1
404642,0,0
404785,1,0
404786,0,0
405023,0,1
405024,0,0
405166,1,0
405167,0,0
405404,0,1
405405,0,0
405548,1,0
405548,0,0
405786,0,1
405787,0,0
405929,1,0
405930,0,0
406167,0,1
406168,0,0
406311,1,0
406311,0,0
406548,0,1
406549,0,0
406692,1,0
406693,0,0
406930,0,1
406931,0,0
407074,1,0
407074,0,0
407311,0,1
407312,0,0
407455,1,0
407456,0,0
407693,0,1
407694,0,0
407837,1,0
407837,0,0
408074,0,1
408075,0,0
408218,1,0
408219,0,0
408456,0,1
408457,0,0
408599,1,0
408600,0,0
408837,0,1
408838,0,0
408981,1,0
408982,0,0
409219,0,1
409220,0,0
409362,1,0
409363,0,0
409600,0,1
409601,0,0
409744,1,0
409745,0,0
409982,0,1
409983,0,0
410125,1,0
410126,0,0
410363,0,1
410364,0,0
410507,1,0
410508,0,0
410745,0,1
410746,0,0
410888,1,0
410889,0,0
411126,0,1
411127,0,0
411270,1,0
411270,0,0
411508,0,1
411509,0,0
411651,1,0
411652,0,0
411889,0,1
411890,0,0
412033,1,0
