Time,from_ingress_queue_size,to_ingress_queue_size
215773,0,0
216010,0,1
216011,0,0
216153,1,0
216154,0,0
216391,0,1
216392,0,0
216535,1,0
216536,0,0
216773,0,1
216774,0,0
216916,1,0
216917,0,0
217154,0,1
217155,0,0
217298,1,0
217299,0,0
217536,0,1
217537,0,0
217679,1,0
217680,0,0
217917,0,1
217918,0,0
218061,1,0
218062,0,0
218299,0,1
218300,0,0
218442,1,0
218443,0,0
218680,0,1
218681,0,0
218824,1,0
218824,0,0
219062,0,1
219063,0,0
219205,1,0
219206,0,0
219443,0,1
219444,0,0
219587,1,0
219587,0,0
219824,0,1
219825,0,0
219968,1,0
219969,0,0
220206,0,1
220207,0,0
220350,1,0
220350,0,0
220587,0,1
220588,0,0
220731,1,0
220732,0,0
220969,0,1
220970,0,0
221113,1,0
221113,0,0
221350,0,1
221351,0,0
221494,1,0
221495,0,0
221732,0,1
221733,0,0
221875,1,0
221876,0,0
222113,0,1
222114,0,0
222257,1,0
222258,0,0
222495,0,1
222496,0,0
222638,1,0
222639,0,0
222876,0,1
222877,0,0
223020,1,0
223021,0,0
223258,0,1
223259,0,0
223401,1,0
223402,0,0
223639,0,1
223640,0,0
223783,1,0
223784,0,0
224021,0,1
224022,0,0
224164,1,0
224165,0,0
224402,0,1
224403,0,0
224546,1,0
224546,0,0
224784,0,1
224785,0,0
224927,1,0
224928,0,0
225165,0,1
225166,0,0
225309,1,0
225309,0,0
225546,0,1
225547,0,0
225690,1,0
225691,0,0
225928,0,1
225929,0,0
226072,1,0
226072,0,0
226309,0,1
226310,0,0
226453,1,0
226454,0,0
226691,0,1
226692,0,0
226835,1,0
226835,0,0
227072,0,1
227073,0,0
227216,1,0
227217,0,0
227454,0,1
227455,0,0
227598,1,0
227598,0,0
227835,0,1
227836,0,0
227979,1,0
227980,0,0
228217,0,1
228218,0,0
228360,1,0
228361,0,0
228598,0,1
228599,0,0
228742,1,0
228743,0,0
228980,0,1
228981,0,0
229123,1,0
229124,0,0
229361,0,1
229362,0,0
229505,1,0
229506,0,0
229743,0,1
229744,0,0
229886,1,0
229887,0,0
230124,0,1
230125,0,0
230268,1,0
230269,0,0
230506,0,1
230507,0,0
230649,1,0
230650,0,0
230887,0,1
230888,0,0
231031,1,0
231031,0,0
231269,0,1
231271,0,0
231412,1,0
231413,0,0
231650,0,1
231652,0,0
231794,1,0
231794,0,0
232031,0,1
232033,0,0
232175,1,0
232176,0,0
232413,0,1
232415,0,0
232794,0,1
232796,0,0
233176,0,1
233178,0,0
502572,1,0
502573,0,0
502954,1,0
502954,0,0
503335,1,0
503336,0,0
503573,0,1
503574,0,0
503717,1,0
503717,0,0
503954,0,1
503956,0,0
504098,1,0
504099,0,0
504336,0,1
504338,0,0
504480,1,0
504480,0,0
504717,0,1
504719,0,0
504861,1,0
504862,0,0
505099,0,1
505101,0,0
505242,1,0
505243,0,0
505480,0,1
505482,0,0
505624,1,0
505625,0,0
505862,0,1
505863,0,0
506005,1,0
506006,0,0
506243,0,1
506244,0,0
506387,1,0
506388,0,0
506625,0,1
506626,0,0
506768,1,0
506769,0,0
507006,0,1
507008,0,0
507150,1,0
507151,0,0
507388,0,1
507389,0,0
507531,1,0
507532,0,0
507769,0,1
507770,0,0
507913,1,0
507914,0,0
508151,0,1
508152,0,0
508532,0,1
508533,0,0
508674,1,0
508675,0,0
508914,0,1
508915,0,0
509055,1,0
509056,0,0
509437,1,0
509437,0,0
509675,0,1
509676,0,0
509818,1,0
509819,0,0
510056,0,1
510057,0,0
510200,1,0
510200,0,0
510437,0,1
510438,0,0
510581,1,0
510582,0,0
510819,0,1
510820,0,0
510964,1,0
510964,0,0
511200,0,1
511201,0,0
511345,1,0
511346,0,0
511582,0,1
511584,0,0
511727,1,0
511727,0,0
511964,0,1
511965,0,0
512108,1,0
512109,0,0
512346,0,1
512347,0,0
512489,1,0
512490,0,0
512727,0,1
512728,0,0
513109,0,1
513110,0,0
513248,1,0
513249,0,0
513490,0,1
513491,0,0
513630,1,0
513631,0,0
514011,1,0
514012,0,0
514249,0,1
514250,0,0
514393,1,0
514394,0,0
514631,0,1
514632,0,0
514774,1,0
514775,0,0
515012,0,1
515013,0,0
515156,1,0
515157,0,0
515394,0,1
515395,0,0
515537,1,0
515538,0,0
515775,0,1
515776,0,0
515919,1,0
515920,0,0
516157,0,1
516159,0,0
516300,1,0
516301,0,0
516538,0,1
516539,0,0
516682,1,0
516682,0,0
516920,0,1
516921,0,0
517063,1,0
517064,0,0
517301,0,1
517302,0,0
517445,1,0
517445,0,0
517682,0,1
517683,0,0
517826,1,0
517827,0,0
518064,0,1
518065,0,0
518208,1,0
518208,0,0
518445,0,1
518446,0,0
518589,1,0
518590,0,0
518827,0,1
518828,0,0
518971,1,0
518971,0,0
519208,0,1
519209,0,0
519352,1,0
519353,0,0
519590,0,1
519591,0,0
519733,1,0
519734,0,0
519971,0,1
519972,0,0
520115,1,0
520116,0,0
520353,0,1
520354,0,0
520496,1,0
520497,0,0
520734,0,1
520735,0,0
520878,1,0
520879,0,0
521116,0,1
521117,0,0
521259,1,0
521260,0,0
521497,0,1
521498,0,0
521641,1,0
521642,0,0
521879,0,1
521880,0,0
522022,1,0
522023,0,0
522260,0,1
522261,0,0
522404,1,0
522404,0,0
522642,0,1
522643,0,0
522785,1,0
522786,0,0
523023,0,1
523024,0,0
523167,1,0
523167,0,0
523404,0,1
523405,0,0
523548,1,0
523549,0,0
523786,0,1
523787,0,0
523930,1,0
523930,0,0
524167,0,1
524168,0,0
524311,1,0
524312,0,0
524549,0,1
524550,0,0
524693,1,0
524693,0,0
524930,0,1
524931,0,0
525074,1,0
525075,0,0
525312,0,1
525313,0,0
525456,1,0
525456,0,0
525693,0,1
525694,0,0
525837,1,0
525838,0,0
526075,0,1
526076,0,0
526218,1,0
526219,0,0
526456,0,1
526457,0,0
526600,1,0
526601,0,0
526838,0,1
526839,0,0
526981,1,0
526982,0,0
527219,0,1
527220,0,0
527363,1,0
527364,0,0
527601,0,1
527602,0,0
527744,1,0
527745,0,0
527982,0,1
527983,0,0
528126,1,0
528127,0,0
528364,0,1
528365,0,0
528507,1,0
528508,0,0
528745,0,1
528746,0,0
528889,1,0
528889,0,0
529127,0,1
529128,0,0
529270,1,0
529271,0,0
529508,0,1
529509,0,0
529652,1,0
529652,0,0
529889,0,1
529890,0,0
530033,1,0
530034,0,0
530271,0,1
530272,0,0
530415,1,0
530415,0,0
530652,0,1
530653,0,0
530796,1,0
530797,0,0
531034,0,1
531035,0,0
531178,1,0
531178,0,0
531415,0,1
531416,0,0
531559,1,0
531560,0,0
531797,0,1
531798,0,0
531940,1,0
531941,0,0
532178,0,1
532179,0,0
532322,1,0
532323,0,0
532560,0,1
532561,0,0
532703,1,0
532704,0,0
532941,0,1
532942,0,0
533085,1,0
533086,0,0
533323,0,1
533324,0,0
533466,1,0
533467,0,0
533704,0,1
533705,0,0
533848,1,0
533849,0,0
534086,0,1
534087,0,0
534229,1,0
534230,0,0
534467,0,1
534468,0,0
534611,1,0
534612,0,0
534849,0,1
534850,0,0
534992,1,0
534993,0,0
535230,0,1
535231,0,0
535374,1,0
535374,0,0
535612,0,1
535613,0,0
535755,1,0
535756,0,0
535993,0,1
535994,0,0
536137,1,0
536137,0,0
536374,0,1
536375,0,0
536518,1,0
536519,0,0
536756,0,1
536757,0,0
536900,1,0
536900,0,0
537137,0,1
537138,0,0
537281,1,0
537282,0,0
537519,0,1
537520,0,0
537663,1,0
537663,0,0
537900,0,1
537901,0,0
538044,1,0
538045,0,0
538282,0,1
538283,0,0
538425,1,0
538426,0,0
538663,0,1
538664,0,0
538807,1,0
538808,0,0
539045,0,1
539046,0,0
539188,1,0
539189,0,0
539426,0,1
539427,0,0
539570,1,0
539571,0,0
539808,0,1
539809,0,0
539951,1,0
539952,0,0
540189,0,1
540190,0,0
540333,1,0
540334,0,0
540571,0,1
540572,0,0
540714,1,0
540715,0,0
540952,0,1
540953,0,0
541096,1,0
541097,0,0
541334,0,1
541335,0,0
541477,1,0
541478,0,0
541715,0,1
541716,0,0
541859,1,0
541859,0,0
542097,0,1
542098,0,0
542240,1,0
542241,0,0
542478,0,1
542479,0,0
542622,1,0
542622,0,0
542859,0,1
542860,0,0
543003,1,0
543004,0,0
543241,0,1
543242,0,0
543385,1,0
543385,0,0
543622,0,1
543623,0,0
543766,1,0
543767,0,0
544004,0,1
544005,0,0
544148,1,0
544148,0,0
544385,0,1
544386,0,0
544529,1,0
544530,0,0
544767,0,1
544768,0,0
544910,1,0
544911,0,0
545148,0,1
545149,0,0
545292,1,0
545293,0,0
545530,0,1
545531,0,0
545673,1,0
545674,0,0
545911,0,1
545912,0,0
546055,1,0
546056,0,0
546293,0,1
546294,0,0
546436,1,0
546437,0,0
546674,0,1
546675,0,0
546818,1,0
546819,0,0
547056,0,1
547057,0,0
547199,1,0
547200,0,0
547437,0,1
547438,0,0
547581,1,0
547581,0,0
547819,0,1
547820,0,0
547962,1,0
547963,0,0
548200,0,1
548201,0,0
548344,1,0
548344,0,0
548581,0,1
548582,0,0
548725,1,0
548726,0,0
548963,0,1
548964,0,0
549107,1,0
549107,0,0
549344,0,1
549345,0,0
549488,1,0
549489,0,0
549726,0,1
549727,0,0
549870,1,0
549870,0,0
550107,0,1
550108,0,0
550251,1,0
550252,0,0
550489,0,1
550490,0,0
550633,1,0
550633,0,0
550870,0,1
550871,0,0
551014,1,0
551015,0,0
551252,0,1
551253,0,0
551395,1,0
551396,0,0
551633,0,1
551634,0,0
551777,1,0
551778,0,0
552015,0,1
552016,0,0
552158,1,0
552159,0,0
552396,0,1
552397,0,0
552540,1,0
552541,0,0
552778,0,1
552779,0,0
552921,1,0
552922,0,0
553159,0,1
553160,0,0
553303,1,0
553304,0,0
553541,0,1
553542,0,0
553684,1,0
553685,0,0
553922,0,1
553923,0,0
554066,1,0
554066,0,0
554304,0,1
554305,0,0
554447,1,0
554448,0,0
554685,0,1
554686,0,0
554829,1,0
554829,0,0
555066,0,1
555067,0,0
555210,1,0
555211,0,0
555448,0,1
555449,0,0
555592,1,0
555592,0,0
555829,0,1
555830,0,0
555973,1,0
555974,0,0
556211,0,1
556212,0,0
556355,1,0
556355,0,0
556592,0,1
556593,0,0
556736,1,0
556737,0,0
556974,0,1
556975,0,0
557117,1,0
557118,0,0
557355,0,1
557356,0,0
557499,1,0
557500,0,0
557737,0,1
557738,0,0
557880,1,0
557881,0,0
558118,0,1
558119,0,0
558262,1,0
558263,0,0
558500,0,1
558501,0,0
558643,1,0
558644,0,0
558881,0,1
558882,0,0
559025,1,0
559026,0,0
559263,0,1
559264,0,0
559406,1,0
559407,0,0
559644,0,1
559645,0,0
559788,1,0
559789,0,0
560026,0,1
560027,0,0
560169,1,0
560170,0,0
560407,0,1
560408,0,0
560551,1,0
560551,0,0
560789,0,1
560790,0,0
560932,1,0
560933,0,0
561170,0,1
561171,0,0
561314,1,0
561314,0,0
561551,0,1
561552,0,0
561695,1,0
561696,0,0
561933,0,1
561934,0,0
562077,1,0
562077,0,0
562314,0,1
562315,0,0
562458,1,0
562459,0,0
562696,0,1
562697,0,0
562840,1,0
562840,0,0
563077,0,1
563078,0,0
563221,1,0
563222,0,0
563459,0,1
563460,0,0
563602,1,0
563603,0,0
563840,0,1
563841,0,0
563984,1,0
563985,0,0
564222,0,1
564223,0,0
564365,1,0
564366,0,0
564603,0,1
564604,0,0
564747,1,0
564748,0,0
564985,0,1
564986,0,0
565128,1,0
565129,0,0
565366,0,1
565367,0,0
565510,1,0
565511,0,0
565748,0,1
565749,0,0
565891,1,0
565892,0,0
566129,0,1
566130,0,0
566273,1,0
566274,0,0
566511,0,1
566512,0,0
566654,1,0
566655,0,0
566892,0,1
566893,0,0
567036,1,0
567036,0,0
567274,0,1
567275,0,0
567417,1,0
567418,0,0
567655,0,1
567656,0,0
567799,1,0
567799,0,0
568036,0,1
568037,0,0
568180,1,0
568181,0,0
568418,0,1
568419,0,0
568562,1,0
568562,0,0
568799,0,1
568800,0,0
568943,1,0
568944,0,0
569181,0,1
569182,0,0
569325,1,0
569325,0,0
569562,0,1
569563,0,0
569706,1,0
569707,0,0
569944,0,1
569945,0,0
570087,1,0
570088,0,0
570325,0,1
570326,0,0
570469,1,0
570470,0,0
570707,0,1
570708,0,0
570850,1,0
570851,0,0
571088,0,1
571089,0,0
571232,1,0
571233,0,0
571470,0,1
571471,0,0
571613,1,0
571614,0,0
571851,0,1
571852,0,0
571995,1,0
571996,0,0
572233,0,1
572234,0,0
572376,1,0
572377,0,0
572614,0,1
572615,0,0
572758,1,0
572758,0,0
572996,0,1
572997,0,0
573139,1,0
573140,0,0
573377,0,1
573378,0,0
573521,1,0
573521,0,0
573758,0,1
573759,0,0
573902,1,0
573903,0,0
574140,0,1
574141,0,0
574284,1,0
574284,0,0
574521,0,1
574522,0,0
574665,1,0
574666,0,0
574903,0,1
574904,0,0
575047,1,0
575047,0,0
575284,0,1
575285,0,0
575428,1,0
575429,0,0
575666,0,1
575667,0,0
575810,1,0
575810,0,0
576047,0,1
576048,0,0
576191,1,0
576192,0,0
576429,0,1
576430,0,0
576572,1,0
576573,0,0
576810,0,1
576811,0,0
576954,1,0
576955,0,0
577192,0,1
577193,0,0
577335,1,0
577336,0,0
577573,0,1
577574,0,0
577717,1,0
577718,0,0
577955,0,1
577956,0,0
578098,1,0
578099,0,0
578336,0,1
578337,0,0
578480,1,0
578481,0,0
578718,0,1
578719,0,0
578861,1,0
578862,0,0
579099,0,1
579100,0,0
579243,1,0
579243,0,0
579481,0,1
579482,0,0
579624,1,0
579625,0,0
579862,0,1
579863,0,0
580006,1,0
580006,0,0
580243,0,1
580244,0,0
580387,1,0
580388,0,0
580625,0,1
580626,0,0
580769,1,0
580769,0,0
581006,0,1
581007,0,0
581150,1,0
581151,0,0
581388,0,1
581389,0,0
581532,1,0
581532,0,0
581769,0,1
581770,0,0
581913,1,0
581914,0,0
582151,0,1
582152,0,0
582294,1,0
582295,0,0
582532,0,1
582533,0,0
582676,1,0
582677,0,0
582914,0,1
582915,0,0
583057,1,0
583058,0,0
583295,0,1
583296,0,0
583439,1,0
583440,0,0
583677,0,1
583678,0,0
583820,1,0
583821,0,0
584058,0,1
584059,0,0
584202,1,0
584203,0,0
584440,0,1
584441,0,0
584583,1,0
584584,0,0
584821,0,1
584822,0,0
584965,1,0
584966,0,0
585203,0,1
585204,0,0
585346,1,0
585347,0,0
585584,0,1
585585,0,0
585728,1,0
585728,0,0
585966,0,1
585967,0,0
586109,1,0
586110,0,0
586347,0,1
586348,0,0
586491,1,0
586491,0,0
586728,0,1
586729,0,0
586872,1,0
586873,0,0
587110,0,1
587111,0,0
587254,1,0
587254,0,0
587491,0,1
587492,0,0
587635,1,0
587636,0,0
587873,0,1
587874,0,0
588017,1,0
588017,0,0
588254,0,1
588255,0,0
588398,1,0
588399,0,0
588636,0,1
588637,0,0
588779,1,0
588780,0,0
589017,0,1
589018,0,0
589161,1,0
589162,0,0
589399,0,1
589400,0,0
589542,1,0
589543,0,0
589780,0,1
589781,0,0
589924,1,0
589925,0,0
590162,0,1
590163,0,0
590305,1,0
590306,0,0
590543,0,1
590544,0,0
590687,1,0
590688,0,0
590925,0,1
590926,0,0
591068,1,0
591069,0,0
591306,0,1
591307,0,0
591450,1,0
591451,0,0
591688,0,1
591689,0,0
591831,1,0
591832,0,0
592069,0,1
592070,0,0
592213,1,0
592213,0,0
592451,0,1
592452,0,0
592594,1,0
592595,0,0
592832,0,1
592833,0,0
592976,1,0
592976,0,0
593213,0,1
593214,0,0
593357,1,0
593358,0,0
593595,0,1
593596,0,0
593739,1,0
593739,0,0
593976,0,1
593977,0,0
594120,1,0
594121,0,0
594358,0,1
594359,0,0
594502,1,0
594502,0,0
594739,0,1
594740,0,0
594883,1,0
594884,0,0
595121,0,1
595122,0,0
595264,1,0
595265,0,0
595502,0,1
595503,0,0
595646,1,0
595647,0,0
595884,0,1
595885,0,0
596027,1,0
596028,0,0
596265,0,1
596266,0,0
596409,1,0
596410,0,0
596647,0,1
596648,0,0
596790,1,0
596791,0,0
597028,0,1
597029,0,0
597172,1,0
597173,0,0
597410,0,1
597411,0,0
597553,1,0
597554,0,0
597791,0,1
597792,0,0
597935,1,0
597935,0,0
598173,0,1
598174,0,0
598316,1,0
598317,0,0
598554,0,1
598555,0,0
598698,1,0
598698,0,0
598935,0,1
598936,0,0
599079,1,0
599080,0,0
599317,0,1
599318,0,0
599461,1,0
599461,0,0
599698,0,1
599699,0,0
599842,1,0
599843,0,0
600080,0,1
600081,0,0
600224,1,0
600224,0,0
600461,0,1
600462,0,0
600605,1,0
600606,0,0
600843,0,1
600844,0,0
600987,1,0
600987,0,0
601224,0,1
601225,0,0
601368,1,0
601369,0,0
601606,0,1
601607,0,0
601749,1,0
601750,0,0
601987,0,1
601988,0,0
602131,1,0
602132,0,0
602369,0,1
602370,0,0
602512,1,0
602513,0,0
602750,0,1
602751,0,0
602894,1,0
602895,0,0
603132,0,1
603133,0,0
603275,1,0
603276,0,0
603513,0,1
603514,0,0
603657,1,0
603658,0,0
603895,0,1
603896,0,0
604038,1,0
604039,0,0
604276,0,1
604277,0,0
604420,1,0
604420,0,0
604658,0,1
604659,0,0
604801,1,0
604802,0,0
605039,0,1
605040,0,0
605183,1,0
605183,0,0
605420,0,1
605421,0,0
605564,1,0
605565,0,0
605802,0,1
605803,0,0
605946,1,0
605946,0,0
606183,0,1
606184,0,0
606327,1,0
606328,0,0
606565,0,1
606566,0,0
606709,1,0
606709,0,0
606946,0,1
606947,0,0
607090,1,0
607091,0,0
607328,0,1
607329,0,0
607471,1,0
607472,0,0
607709,0,1
607710,0,0
607853,1,0
607854,0,0
608091,0,1
608092,0,0
608234,1,0
608235,0,0
608472,0,1
608473,0,0
608616,1,0
608617,0,0
608854,0,1
608855,0,0
608997,1,0
608998,0,0
609235,0,1
609236,0,0
609379,1,0
609380,0,0
609617,0,1
609618,0,0
609760,1,0
609761,0,0
609998,0,1
609999,0,0
610142,1,0
610143,0,0
610380,0,1
610381,0,0
610523,1,0
610524,0,0
610761,0,1
610762,0,0
610905,1,0
610905,0,0
611143,0,1
611144,0,0
611286,1,0
611287,0,0
611524,0,1
611525,0,0
611668,1,0
611668,0,0
611905,0,1
611906,0,0
612049,1,0
612050,0,0
612287,0,1
612288,0,0
612431,1,0
612431,0,0
612668,0,1
612669,0,0
612812,1,0
612813,0,0
613050,0,1
613051,0,0
613194,1,0
613194,0,0
613431,0,1
613432,0,0
613575,1,0
613576,0,0
613813,0,1
613814,0,0
613956,1,0
613957,0,0
614194,0,1
614195,0,0
614338,1,0
614339,0,0
614576,0,1
614577,0,0
614719,1,0
614720,0,0
614957,0,1
614958,0,0
615101,1,0
615102,0,0
615339,0,1
615340,0,0
615482,1,0
615483,0,0
615720,0,1
615721,0,0
615864,1,0
615865,0,0
616102,0,1
616103,0,0
616245,1,0
616246,0,0
616483,0,1
616484,0,0
616627,1,0
616628,0,0
616865,0,1
616866,0,0
617008,1,0
617009,0,0
617246,0,1
617247,0,0
617390,1,0
617390,0,0
617628,0,1
617629,0,0
617771,1,0
617772,0,0
618009,0,1
618010,0,0
618153,1,0
618153,0,0
618390,0,1
618391,0,0
618534,1,0
618535,0,0
618772,0,1
618773,0,0
618916,1,0
618916,0,0
619153,0,1
619154,0,0
619297,1,0
619298,0,0
619535,0,1
619536,0,0
619679,1,0
619679,0,0
619916,0,1
619917,0,0
620060,1,0
620061,0,0
620298,0,1
620299,0,0
620441,1,0
620442,0,0
620679,0,1
620680,0,0
620823,1,0
620824,0,0
621061,0,1
621062,0,0
621204,1,0
621205,0,0
621442,0,1
621443,0,0
621586,1,0
621587,0,0
621824,0,1
621825,0,0
621967,1,0
621968,0,0
622205,0,1
622206,0,0
622349,1,0
622350,0,0
622587,0,1
622588,0,0
622730,1,0
622731,0,0
622968,0,1
622969,0,0
623112,1,0
623112,0,0
623350,0,1
623351,0,0
623493,1,0
623494,0,0
623731,0,1
623732,0,0
623875,1,0
623875,0,0
624112,0,1
624113,0,0
624256,1,0
624257,0,0
624494,0,1
624495,0,0
624638,1,0
624638,0,0
624875,0,1
624876,0,0
625019,1,0
625020,0,0
625257,0,1
625258,0,0
625401,1,0
625401,0,0
625638,0,1
625639,0,0
625782,1,0
625783,0,0
626020,0,1
626021,0,0
626164,1,0
626164,0,0
626401,0,1
626402,0,0
626545,1,0
626546,0,0
626783,0,1
626784,0,0
626926,1,0
626927,0,0
627164,0,1
627165,0,0
627308,1,0
627309,0,0
627546,0,1
627547,0,0
627689,1,0
627690,0,0
627927,0,1
627928,0,0
628071,1,0
628072,0,0
628309,0,1
628310,0,0
628452,1,0
628453,0,0
628690,0,1
628691,0,0
628834,1,0
628835,0,0
629072,0,1
629073,0,0
629215,1,0
629216,0,0
629453,0,1
629454,0,0
629597,1,0
629597,0,0
629835,0,1
629836,0,0
629978,1,0
629979,0,0
630216,0,1
630217,0,0
630360,1,0
630360,0,0
630597,0,1
630598,0,0
630741,1,0
630742,0,0
630979,0,1
630980,0,0
631123,1,0
631123,0,0
631360,0,1
631361,0,0
631504,1,0
631505,0,0
631742,0,1
631743,0,0
631886,1,0
631886,0,0
632123,0,1
632124,0,0
632267,1,0
632268,0,0
632505,0,1
632506,0,0
632648,1,0
632649,0,0
632886,0,1
632887,0,0
633030,1,0
633031,0,0
633268,0,1
633269,0,0
633411,1,0
633412,0,0
633649,0,1
633650,0,0
633793,1,0
633794,0,0
634031,0,1
634032,0,0
634174,1,0
634175,0,0
634412,0,1
634413,0,0
634556,1,0
634557,0,0
634794,0,1
634795,0,0
634937,1,0
634938,0,0
635175,0,1
635176,0,0
635319,1,0
635320,0,0
635557,0,1
635558,0,0
635700,1,0
635701,0,0
635938,0,1
635939,0,0
636082,1,0
636082,0,0
636320,0,1
636321,0,0
636463,1,0
636464,0,0
636701,0,1
636702,0,0
636845,1,0
636845,0,0
637082,0,1
637083,0,0
637226,1,0
637227,0,0
637464,0,1
637465,0,0
637608,1,0
637608,0,0
637845,0,1
637846,0,0
637989,1,0
637990,0,0
638227,0,1
638228,0,0
638371,1,0
638371,0,0
638608,0,1
638609,0,0
638752,1,0
638753,0,0
638990,0,1
638991,0,0
639133,1,0
639134,0,0
639371,0,1
639372,0,0
639515,1,0
639516,0,0
639753,0,1
639754,0,0
639896,1,0
639897,0,0
640134,0,1
640135,0,0
640278,1,0
640279,0,0
640516,0,1
640517,0,0
640659,1,0
640660,0,0
640897,0,1
640898,0,0
641041,1,0
641042,0,0
641279,0,1
641280,0,0
641422,1,0
641423,0,0
641660,0,1
641661,0,0
641804,1,0
641805,0,0
642042,0,1
642043,0,0
642185,1,0
642186,0,0
642423,0,1
642424,0,0
642567,1,0
642567,0,0
642805,0,1
642806,0,0
642948,1,0
642949,0,0
643186,0,1
643187,0,0
643330,1,0
643330,0,0
643567,0,1
643568,0,0
643711,1,0
643712,0,0
643949,0,1
643950,0,0
644093,1,0
644093,0,0
644330,0,1
644331,0,0
644474,1,0
644475,0,0
644712,0,1
644713,0,0
644856,1,0
644856,0,0
645093,0,1
645094,0,0
645237,1,0
645238,0,0
645475,0,1
645476,0,0
645618,1,0
645619,0,0
645856,0,1
645857,0,0
646000,1,0
646001,0,0
646238,0,1
646239,0,0
646381,1,0
646382,0,0
646619,0,1
646620,0,0
646763,1,0
646764,0,0
647001,0,1
647002,0,0
647144,1,0
647145,0,0
647382,0,1
647383,0,0
647526,1,0
647527,0,0
647764,0,1
647765,0,0
647907,1,0
647908,0,0
648145,0,1
648146,0,0
648289,1,0
648290,0,0
648527,0,1
648528,0,0
648670,1,0
648671,0,0
648908,0,1
648909,0,0
649052,1,0
649052,0,0
649290,0,1
649291,0,0
649433,1,0
649434,0,0
649671,0,1
649672,0,0
649815,1,0
649815,0,0
650052,0,1
650053,0,0
650196,1,0
650197,0,0
650434,0,1
650435,0,0
650578,1,0
650578,0,0
650815,0,1
650816,0,0
650959,1,0
650960,0,0
651197,0,1
651198,0,0
651341,1,0
651341,0,0
651578,0,1
651579,0,0
651722,1,0
651723,0,0
651960,0,1
651961,0,0
652103,1,0
652104,0,0
652341,0,1
652342,0,0
652485,1,0
652486,0,0
652723,0,1
652724,0,0
652866,1,0
652867,0,0
653104,0,1
653105,0,0
653248,1,0
653249,0,0
653486,0,1
653487,0,0
653629,1,0
653630,0,0
653867,0,1
653868,0,0
654011,1,0
654012,0,0
654249,0,1
654250,0,0
654392,1,0
654393,0,0
654630,0,1
654631,0,0
654774,1,0
654774,0,0
655012,0,1
655013,0,0
655155,1,0
655156,0,0
655393,0,1
655394,0,0
655537,1,0
655537,0,0
655774,0,1
655775,0,0
655918,1,0
655919,0,0
656156,0,1
656157,0,0
656300,1,0
656300,0,0
656537,0,1
656538,0,0
656681,1,0
656682,0,0
656919,0,1
656920,0,0
657063,1,0
657063,0,0
657300,0,1
657301,0,0
657444,1,0
657445,0,0
657682,0,1
657683,0,0
657825,1,0
657826,0,0
658063,0,1
658064,0,0
658207,1,0
658208,0,0
658445,0,1
658446,0,0
658588,1,0
658589,0,0
658826,0,1
658827,0,0
658970,1,0
658971,0,0
659208,0,1
659209,0,0
659351,1,0
659352,0,0
659589,0,1
659590,0,0
659733,1,0
659734,0,0
659971,0,1
659972,0,0
660114,1,0
660115,0,0
660352,0,1
660353,0,0
660496,1,0
660497,0,0
660734,0,1
660735,0,0
660877,1,0
660878,0,0
661115,0,1
661116,0,0
661259,1,0
661259,0,0
661497,0,1
661498,0,0
661640,1,0
661641,0,0
661878,0,1
661879,0,0
662022,1,0
662022,0,0
662259,0,1
662260,0,0
662403,1,0
662404,0,0
662641,0,1
662642,0,0
662785,1,0
662785,0,0
663022,0,1
663023,0,0
663166,1,0
663167,0,0
663404,0,1
663405,0,0
663548,1,0
663548,0,0
663785,0,1
663786,0,0
663929,1,0
663930,0,0
664167,0,1
664168,0,0
664310,1,0
664311,0,0
664548,0,1
664549,0,0
664692,1,0
664693,0,0
664930,0,1
664931,0,0
665073,1,0
665074,0,0
665311,0,1
665312,0,0
665455,1,0
665456,0,0
665693,0,1
665694,0,0
665836,1,0
665837,0,0
666074,0,1
666075,0,0
666218,1,0
666219,0,0
666456,0,1
666457,0,0
666599,1,0
666600,0,0
666837,0,1
666838,0,0
666981,1,0
666982,0,0
667219,0,1
667220,0,0
667362,1,0
667363,0,0
667600,0,1
667601,0,0
667744,1,0
667744,0,0
667982,0,1
667983,0,0
668125,1,0
668126,0,0
668363,0,1
668364,0,0
668507,1,0
668507,0,0
668744,0,1
668745,0,0
668888,1,0
668889,0,0
669126,0,1
669127,0,0
669270,1,0
669270,0,0
669507,0,1
669508,0,0
669651,1,0
669652,0,0
669889,0,1
669890,0,0
670033,1,0
670033,0,0
670270,0,1
670271,0,0
670414,1,0
670415,0,0
670652,0,1
670653,0,0
670795,1,0
670796,0,0
671033,0,1
671034,0,0
671177,1,0
671178,0,0
671415,0,1
671416,0,0
671558,1,0
671559,0,0
671796,0,1
671797,0,0
671940,1,0
671941,0,0
672178,0,1
672179,0,0
672321,1,0
672322,0,0
672559,0,1
672560,0,0
672703,1,0
672704,0,0
672941,0,1
672942,0,0
673084,1,0
673085,0,0
673322,0,1
673323,0,0
673466,1,0
673467,0,0
673704,0,1
673705,0,0
673847,1,0
673848,0,0
674085,0,1
674086,0,0
674229,1,0
674229,0,0
674467,0,1
674468,0,0
674610,1,0
674611,0,0
674848,0,1
674849,0,0
674992,1,0
674992,0,0
675229,0,1
675230,0,0
675373,1,0
675374,0,0
675611,0,1
675612,0,0
675755,1,0
675755,0,0
675992,0,1
675993,0,0
676136,1,0
676137,0,0
676374,0,1
676375,0,0
676518,1,0
676518,0,0
676755,0,1
676756,0,0
676899,1,0
